MD(ft),PORO(v/v),Permeability(mD),RHOB(g/cm3),DTS(us/ft),DT(us/ft),PEF(B/E),RD(OHMM),RS(OHMM),ROP,DENC(g/cm3),NPHI(v/v),Zone
4847.44601624,0.0905161994115456,0.0113882936383085,2.5220509482116404,108.39156627690996,65.52725198939682,6.220660347513225,233.07562926772496,222.6141121291005,22.37110930971429,0.0609538790476193,0.0922526722328044,Upper
4854.00601624,-999.0,-999.0,2.5173996409693165,119.17643044369,69.54959864277272,6.145277507783666,161.73212778478467,148.9230612645611,23.00259602577571,0.0601496040102758,0.1176991341024698,Lower
4860.56601624,0.0355033458339417,1.0000000000000004e-06,2.596997523642611,123.71648237689742,74.85735029247427,6.518256989718437,169.48553456844988,166.79000669969733,30.001143569459035,0.065300958589957,0.1740563506584657,Lower
4867.12601624,-999.0,-999.0,2.593461159268543,119.73730427529664,70.52634412460951,6.347289231624047,229.4559255503833,233.17389541295728,25.47050113615429,0.0645990339428811,0.1181466117127016,Lower
4873.68601624,0.0741608625808579,0.0490024420947663,2.806355363337793,105.67414498814765,65.0047903064055,8.085572682815132,710.5896083135971,838.4473310919847,18.407003510364664,0.0817038160006919,0.0616395873767731,Lower
4880.24601624,-999.0,-999.0,2.7547064977650773,103.76828868479735,65.62075520751293,7.621432179431512,675.6072636595168,836.3479928725134,19.81844905282518,0.0630136560783091,0.0674956698966324,Lower
4886.80601624,0.086459775131995,0.0293186865288992,2.4965275128742865,116.81309328203156,69.2024045537637,5.856991823090361,106.24278776095886,147.44674425976177,27.54694655922172,0.0558771669185066,0.1126958485306375,Lower
4893.36601624,-999.0,-999.0,2.539512248655292,125.76699719412622,73.06459966120086,6.947902717085157,162.6071059958419,186.33668629365587,26.170293662648653,0.0410375976902163,0.1549428527428681,Lower
4899.92601624,0.0626133376639601,0.0890746472327891,2.893400351155639,105.98825289034949,59.71604765736887,8.64080050901248,552.8832203256842,529.7496838511279,19.99923098866917,0.0481633186927819,0.1002652677697744,Lower
4906.48601624,-999.0,-999.0,2.3633332911479856,123.20685329178686,74.13294604352896,5.758631927746078,219.3450433108038,261.26508329823486,28.850634290833764,0.0460770609223674,0.1587579977560247,Lower
4913.04601624,0.2036219471858879,17.862395249070822,2.3015725918232333,134.77795053465712,83.32589670593255,5.938916452277383,164.87197007227363,126.02564081023348,29.433685462151026,0.0418610122138794,0.2274752057339908,Lower
4919.60601624,-999.0,-999.0,2.17355983852109,150.43957411563505,96.02662440794552,5.191456016023362,-999.0,-999.0,29.98487383543543,0.0414999999999999,0.2045714132517841,Lower
4926.16601624,0.1887089216775101,22.1482589493306,2.2311601937419576,132.64864123819376,83.03386774280462,5.292513887470124,44.82442183910408,58.83566599014338,27.93166451717528,0.035252200261901,0.1572577311018186,Lower
4932.72601624,-999.0,-999.0,2.471311613156056,134.18684539956624,80.43341583672837,5.810152533506339,143.77755774159615,190.83735874649133,29.928832592472776,0.0699686286797736,0.1591693491177549,Lower
4939.28601624,0.0474008263103754,0.0074666024895315,2.5747396763908004,128.66488058424213,78.33713182680194,6.84304478293885,158.32389730394013,142.49536450479593,25.87020503042325,0.0579868560577643,0.1882514468511321,Lower
4945.84601624,-999.0,-999.0,2.806601365327821,105.65784716351668,64.99441735102029,8.085807888479579,710.5960861089458,838.5643169913183,18.42769698183938,0.0818572780571676,0.0616149100611589,Lower
4952.40601624,0.0754621537196701,0.0200196110195587,2.5413630688962745,106.36482387296782,65.26668903176694,6.056987629279456,243.6787960715046,243.3059806652169,22.392708451741303,0.0719046954118352,0.0947998434862721,Lower
4958.96601624,-999.0,-999.0,2.806886609426633,105.6389495184249,64.98238970721744,8.0860806140286,710.6035972388204,838.6999644201261,18.4516914650604,0.0820352203006267,0.061586296233065,Lower
4965.52601624,0.0363049364086966,0.0777964477799909,2.9117390622155304,140.88125582890814,77.09848253190926,8.396261935771642,135.551744290714,171.06296043955308,29.964296029492083,0.1443980147460427,0.301571744290714,Lower
4972.08601624,-999.0,-999.0,2.547979984514247,128.6737484124113,74.40459432398309,7.093587807111695,128.80597733140817,136.90115843201292,29.944915186900293,0.0477359358168333,0.1636109734599698,Lower
4978.64601624,0.0491054007678532,0.0033465999541141,2.5623499051458665,114.54770509462924,67.74075089767751,6.033049187553726,246.44492810331627,298.97496934424385,23.451651189113413,0.063300016496371,0.0923500948541334,Lower
4985.20601624,-999.0,-999.0,2.7221297824089667,130.73840503160432,76.14818451948406,8.629544333698624,87.54760652853608,86.02369220464608,29.9679662058002,0.0811097461418774,0.1933107887574323,Lower
